Flat profile:

Each sample counts as 0.01 seconds.
 no time accumulated

  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
  0.00      0.00     0.00      695     0.00     0.00  std::_Hashtable<int, std::pair<int const, Node>, std::allocator<std::pair<int const, Node> >, std::__detail::_Select1st, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_insert_bucket_begin(unsigned long, std::__detail::_Hash_node<std::pair<int const, Node>, false>*)
  0.00      0.00     0.00      695     0.00     0.00  std::pointer_traits<std::__detail::_Hash_node<std::pair<int const, Node>, false>*>::pointer_to(std::__detail::_Hash_node<std::pair<int const, Node>, false>&)
  0.00      0.00     0.00      695     0.00     0.00  std::allocator_traits<std::allocator<std::__detail::_Hash_node<std::pair<int const, Node>, false> > >::deallocate(std::allocator<std::__detail::_Hash_node<std::pair<int const, Node>, false> >&, std::__detail::_Hash_node<std::pair<int const, Node>, false>*, unsigned long)
  0.00      0.00     0.00      695     0.00     0.00  void std::allocator_traits<std::allocator<std::__detail::_Hash_node<std::pair<int const, Node>, false> > >::destroy<std::pair<int const, Node> >(std::allocator<std::__detail::_Hash_node<std::pair<int const, Node>, false> >&, std::pair<int const, Node>*)
  0.00      0.00     0.00      695     0.00     0.00  std::allocator_traits<std::allocator<std::__detail::_Hash_node<std::pair<int const, Node>, false> > >::allocate(std::allocator<std::__detail::_Hash_node<std::pair<int const, Node>, false> >&, unsigned long)
  0.00      0.00     0.00      695     0.00     0.00  void std::allocator_traits<std::allocator<std::__detail::_Hash_node<std::pair<int const, Node>, false> > >::construct<std::pair<int const, Node>, std::piecewise_construct_t const&, std::tuple<int const&>, std::tuple<> >(std::allocator<std::__detail::_Hash_node<std::pair<int const, Node>, false> >&, std::pair<int const, Node>*, std::piecewise_construct_t const&, std::tuple<int const&>&&, std::tuple<>&&)
  0.00      0.00     0.00      695     0.00     0.00  std::pair<int const, Node>::pair<int const&>(std::piecewise_construct_t, std::tuple<int const&>, std::tuple<>)
  0.00      0.00     0.00      695     0.00     0.00  std::pair<int const, Node>::pair<int const&, 0ul>(std::tuple<int const&>&, std::tuple<>&, std::_Index_tuple<0ul>, std::_Index_tuple<>)
  0.00      0.00     0.00      695     0.00     0.00  std::__detail::_Hash_node<std::pair<int const, Node>, false>::_Hash_node()
  0.00      0.00     0.00      695     0.00     0.00  std::__detail::_Hash_node<std::pair<int const, Node>, false>* std::__detail::_Hashtable_alloc<std::allocator<std::__detail::_Hash_node<std::pair<int const, Node>, false> > >::_M_allocate_node<std::piecewise_construct_t const&, std::tuple<int const&>, std::tuple<> >(std::piecewise_construct_t const&, std::tuple<int const&>&&, std::tuple<>&&)
  0.00      0.00     0.00      695     0.00     0.00  std::__detail::_Hashtable_alloc<std::allocator<std::__detail::_Hash_node<std::pair<int const, Node>, false> > >::_M_deallocate_node(std::__detail::_Hash_node<std::pair<int const, Node>, false>*)
  0.00      0.00     0.00      695     0.00     0.00  std::__detail::_Hashtable_alloc<std::allocator<std::__detail::_Hash_node<std::pair<int const, Node>, false> > >::_M_deallocate_node_ptr(std::__detail::_Hash_node<std::pair<int const, Node>, false>*)
  0.00      0.00     0.00      695     0.00     0.00  std::__detail::_Hash_node<std::pair<int const, Node>, false>* std::__addressof<std::__detail::_Hash_node<std::pair<int const, Node>, false> >(std::__detail::_Hash_node<std::pair<int const, Node>, false>&)
  0.00      0.00     0.00      695     0.00     0.00  std::__detail::_Hash_node<std::pair<int const, Node>, false>* std::__to_address<std::__detail::_Hash_node<std::pair<int const, Node>, false> >(std::__detail::_Hash_node<std::pair<int const, Node>, false>*)
  0.00      0.00     0.00      695     0.00     0.00  std::__detail::_Hash_node<std::pair<int const, Node>, false>* std::addressof<std::__detail::_Hash_node<std::pair<int const, Node>, false> >(std::__detail::_Hash_node<std::pair<int const, Node>, false>&)
  0.00      0.00     0.00      694     0.00     0.00  std::__detail::_Node_iterator_base<std::pair<int const, std::vector<int, std::allocator<int> > >, false>::_Node_iterator_base(std::__detail::_Hash_node<std::pair<int const, std::vector<int, std::allocator<int> > >, false>*)
  0.00      0.00     0.00      692     0.00     0.00  std::vector<int, std::allocator<int> >::end() const
  0.00      0.00     0.00      692     0.00     0.00  std::vector<int, std::allocator<int> >::begin() const
  0.00      0.00     0.00      692     0.00     0.00  std::__detail::_Node_iterator<std::pair<int const, std::vector<int, std::allocator<int> > >, false, false>::_Node_iterator(std::__detail::_Hash_node<std::pair<int const, std::vector<int, std::allocator<int> > >, false>*)
  0.00      0.00     0.00      691     0.00     0.00  std::__detail::operator!=(std::__detail::_Node_iterator_base<std::pair<int const, std::vector<int, std::allocator<int> > >, false> const&, std::__detail::_Node_iterator_base<std::pair<int const, std::vector<int, std::allocator<int> > >, false> const&)
  0.00      0.00     0.00      690     0.00     0.00  __gnu_cxx::new_allocator<std::__detail::_Hash_node<std::pair<int const, std::vector<int, std::allocator<int> > >, false> >::deallocate(std::__detail::_Hash_node<std::pair<int const, std::vector<int, std::allocator<int> > >, false>*, unsigned long)
  0.00      0.00     0.00      690     0.00     0.00  void __gnu_cxx::new_allocator<std::__detail::_Hash_node<std::pair<int const, std::vector<int, std::allocator<int> > >, false> >::destroy<std::pair<int const, std::vector<int, std::allocator<int> > > >(std::pair<int const, std::vector<int, std::allocator<int> > >*)
  0.00      0.00     0.00      690     0.00     0.00  __gnu_cxx::new_allocator<std::__detail::_Hash_node<std::pair<int const, std::vector<int, std::allocator<int> > >, false> >::allocate(unsigned long, void const*)
  0.00      0.00     0.00      690     0.00     0.00  void __gnu_cxx::new_allocator<std::__detail::_Hash_node<std::pair<int const, std::vector<int, std::allocator<int> > >, false> >::construct<std::pair<int const, std::vector<int, std::allocator<int> > >, std::piecewise_construct_t const&, std::tuple<int const&>, std::tuple<> >(std::pair<int const, std::vector<int, std::allocator<int> > >*, std::piecewise_construct_t const&, std::tuple<int const&>&&, std::tuple<>&&)
  0.00      0.00     0.00      690     0.00     0.00  __gnu_cxx::new_allocator<std::__detail::_Hash_node<std::pair<int const, std::vector<int, std::allocator<int> > >, false> >::_M_max_size() const
  0.00      0.00     0.00      690     0.00     0.00  std::__detail::_Node_iterator<std::pair<int const, std::vector<int, std::allocator<int> > >, false, false>::operator*() const
  0.00      0.00     0.00      690     0.00     0.00  std::__detail::_Node_iterator<std::pair<int const, std::vector<int, std::allocator<int> > >, false, false>::operator->() const
  0.00      0.00     0.00      690     0.00     0.00  std::__detail::_Hash_code_base<int, std::pair<int const, std::vector<int, std::allocator<int> > >, std::__detail::_Select1st, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, false>::_M_store_code(std::__detail::_Hash_node_code_cache<false>&, unsigned long) const
  0.00      0.00     0.00      690     0.00     0.00  std::_Hashtable<int, std::pair<int const, std::vector<int, std::allocator<int> > >, std::allocator<std::pair<int const, std::vector<int, std::allocator<int> > > >, std::__detail::_Select1st, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_Scoped_node::_Scoped_node<std::piecewise_construct_t const&, std::tuple<int const&>, std::tuple<> >(std::__detail::_Hashtable_alloc<std::allocator<std::__detail::_Hash_node<std::pair<int const, std::vector<int, std::allocator<int> > >, false> > >*, std::piecewise_construct_t const&, std::tuple<int const&>&&, std::tuple<>&&)
  0.00      0.00     0.00      690     0.00     0.00  std::_Hashtable<int, std::pair<int const, std::vector<int, std::allocator<int> > >, std::allocator<std::pair<int const, std::vector<int, std::allocator<int> > > >, std::__detail::_Select1st, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_Scoped_node::~_Scoped_node()
  0.00      0.00     0.00      690     0.00     0.00  std::_Hashtable<int, std::pair<int const, std::vector<int, std::allocator<int> > >, std::allocator<std::pair<int const, std::vector<int, std::allocator<int> > > >, std::__detail::_Select1st, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_insert_unique_node(unsigned long, unsigned long, std::__detail::_Hash_node<std::pair<int const, std::vector<int, std::allocator<int> > >, false>*, unsigned long)
  0.00      0.00     0.00      690     0.00     0.00  std::_Hashtable<int, std::pair<int const, std::vector<int, std::allocator<int> > >, std::allocator<std::pair<int const, std::vector<int, std::allocator<int> > > >, std::__detail::_Select1st, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_insert_bucket_begin(unsigned long, std::__detail::_Hash_node<std::pair<int const, std::vector<int, std::allocator<int> > >, false>*)
  0.00      0.00     0.00      690     0.00     0.00  std::pointer_traits<std::__detail::_Hash_node<std::pair<int const, std::vector<int, std::allocator<int> > >, false>*>::pointer_to(std::__detail::_Hash_node<std::pair<int const, std::vector<int, std::allocator<int> > >, false>&)
  0.00      0.00     0.00      690     0.00     0.00  std::allocator_traits<std::allocator<std::__detail::_Hash_node<std::pair<int const, std::vector<int, std::allocator<int> > >, false> > >::deallocate(std::allocator<std::__detail::_Hash_node<std::pair<int const, std::vector<int, std::allocator<int> > >, false> >&, std::__detail::_Hash_node<std::pair<int const, std::vector<int, std::allocator<int> > >, false>*, unsigned long)
  0.00      0.00     0.00      690     0.00     0.00  void std::allocator_traits<std::allocator<std::__detail::_Hash_node<std::pair<int const, std::vector<int, std::allocator<int> > >, false> > >::destroy<std::pair<int const, std::vector<int, std::allocator<int> > > >(std::allocator<std::__detail::_Hash_node<std::pair<int const, std::vector<int, std::allocator<int> > >, false> >&, std::pair<int const, std::vector<int, std::allocator<int> > >*)
  0.00      0.00     0.00      690     0.00     0.00  std::allocator_traits<std::allocator<std::__detail::_Hash_node<std::pair<int const, std::vector<int, std::allocator<int> > >, false> > >::allocate(std::allocator<std::__detail::_Hash_node<std::pair<int const, std::vector<int, std::allocator<int> > >, false> >&, unsigned long)
  0.00      0.00     0.00      690     0.00     0.00  void std::allocator_traits<std::allocator<std::__detail::_Hash_node<std::pair<int const, std::vector<int, std::allocator<int> > >, false> > >::construct<std::pair<int const, std::vector<int, std::allocator<int> > >, std::piecewise_construct_t const&, std::tuple<int const&>, std::tuple<> >(std::allocator<std::__detail::_Hash_node<std::pair<int const, std::vector<int, std::allocator<int> > >, false> >&, std::pair<int const, std::vector<int, std::allocator<int> > >*, std::piecewise_construct_t const&, std::tuple<int const&>&&, std::tuple<>&&)
  0.00      0.00     0.00      690     0.00     0.00  std::pair<int const, std::vector<int, std::allocator<int> > >::pair<int const&>(std::piecewise_construct_t, std::tuple<int const&>, std::tuple<>)
  0.00      0.00     0.00      690     0.00     0.00  std::pair<int const, std::vector<int, std::allocator<int> > >::pair<int const&, 0ul>(std::tuple<int const&>&, std::tuple<>&, std::_Index_tuple<0ul>, std::_Index_tuple<>)
  0.00      0.00     0.00      690     0.00     0.00  std::pair<int const, std::vector<int, std::allocator<int> > >::~pair()
  0.00      0.00     0.00      690     0.00     0.00  std::__detail::_Hash_node<std::pair<int const, std::vector<int, std::allocator<int> > >, false>::_Hash_node()
  0.00      0.00     0.00      690     0.00     0.00  std::__detail::_Node_iterator<std::pair<int const, std::vector<int, std::allocator<int> > >, false, false>::operator++()
  0.00      0.00     0.00      690     0.00     0.00  std::__detail::_Hash_node<std::pair<int const, std::vector<int, std::allocator<int> > >, false>* std::__detail::_Hashtable_alloc<std::allocator<std::__detail::_Hash_node<std::pair<int const, std::vector<int, std::allocator<int> > >, false> > >::_M_allocate_node<std::piecewise_construct_t const&, std::tuple<int const&>, std::tuple<> >(std::piecewise_construct_t const&, std::tuple<int const&>&&, std::tuple<>&&)
  0.00      0.00     0.00      690     0.00     0.00  std::__detail::_Hashtable_alloc<std::allocator<std::__detail::_Hash_node<std::pair<int const, std::vector<int, std::allocator<int> > >, false> > >::_M_deallocate_node(std::__detail::_Hash_node<std::pair<int const, std::vector<int, std::allocator<int> > >, false>*)
  0.00      0.00     0.00      690     0.00     0.00  std::__detail::_Hashtable_alloc<std::allocator<std::__detail::_Hash_node<std::pair<int const, std::vector<int, std::allocator<int> > >, false> > >::_M_deallocate_node_ptr(std::__detail::_Hash_node<std::pair<int const, std::vector<int, std::allocator<int> > >, false>*)
  0.00      0.00     0.00      690     0.00     0.00  std::__detail::_Node_iterator_base<std::pair<int const, std::vector<int, std::allocator<int> > >, false>::_M_incr()
  0.00      0.00     0.00      690     0.00     0.00  std::__detail::_Hash_node<std::pair<int const, std::vector<int, std::allocator<int> > >, false>* std::__addressof<std::__detail::_Hash_node<std::pair<int const, std::vector<int, std::allocator<int> > >, false> >(std::__detail::_Hash_node<std::pair<int const, std::vector<int, std::allocator<int> > >, false>&)
  0.00      0.00     0.00      690     0.00     0.00  std::__detail::_Hash_node<std::pair<int const, std::vector<int, std::allocator<int> > >, false>* std::__to_address<std::__detail::_Hash_node<std::pair<int const, std::vector<int, std::allocator<int> > >, false> >(std::__detail::_Hash_node<std::pair<int const, std::vector<int, std::allocator<int> > >, false>*)
  0.00      0.00     0.00      690     0.00     0.00  std::__detail::_Hash_node<std::pair<int const, std::vector<int, std::allocator<int> > >, false>* std::addressof<std::__detail::_Hash_node<std::pair<int const, std::vector<int, std::allocator<int> > >, false> >(std::__detail::_Hash_node<std::pair<int const, std::vector<int, std::allocator<int> > >, false>&)
  0.00      0.00     0.00      679     0.00     0.00  std::__detail::_Hash_node_value_base<std::pair<int const, Node> >::_M_v()
  0.00      0.00     0.00       34     0.00     0.00  __gnu_cxx::new_allocator<std::__detail::_Hash_node_base*>::new_allocator()
  0.00      0.00     0.00       34     0.00     0.00  __gnu_cxx::new_allocator<std::__detail::_Hash_node_base*>::~new_allocator()
  0.00      0.00     0.00       34     0.00     0.00  std::allocator<std::__detail::_Hash_node_base*>::~allocator()
  0.00      0.00     0.00       24     0.00     0.00  __gnu_cxx::__normal_iterator<AStarNode*, std::vector<AStarNode, std::allocator<AStarNode> > >::__normal_iterator(AStarNode* const&)
  0.00      0.00     0.00       20     0.00     0.00  __gnu_cxx::__normal_iterator<AStarNode*, std::vector<AStarNode, std::allocator<AStarNode> > >::base() const
  0.00      0.00     0.00       17     0.00     0.00  __gnu_cxx::new_allocator<std::__detail::_Hash_node_base*>::deallocate(std::__detail::_Hash_node_base**, unsigned long)
  0.00      0.00     0.00       17     0.00     0.00  __gnu_cxx::new_allocator<std::__detail::_Hash_node_base*>::allocate(unsigned long, void const*)
  0.00      0.00     0.00       17     0.00     0.00  __gnu_cxx::new_allocator<std::__detail::_Hash_node_base*>::_M_max_size() const
  0.00      0.00     0.00       17     0.00     0.00  std::pointer_traits<std::__detail::_Hash_node_base**>::pointer_to(std::__detail::_Hash_node_base*&)
  0.00      0.00     0.00       17     0.00     0.00  std::allocator_traits<std::allocator<std::__detail::_Hash_node_base*> >::deallocate(std::allocator<std::__detail::_Hash_node_base*>&, std::__detail::_Hash_node_base**, unsigned long)
  0.00      0.00     0.00       17     0.00     0.00  std::allocator_traits<std::allocator<std::__detail::_Hash_node_base*> >::allocate(std::allocator<std::__detail::_Hash_node_base*>&, unsigned long)
  0.00      0.00     0.00       17     0.00     0.00  std::__detail::_Hash_node_base** std::__addressof<std::__detail::_Hash_node_base*>(std::__detail::_Hash_node_base*&)
  0.00      0.00     0.00       17     0.00     0.00  std::__detail::_Hash_node_base** std::__to_address<std::__detail::_Hash_node_base*>(std::__detail::_Hash_node_base**)
  0.00      0.00     0.00       17     0.00     0.00  std::__detail::_Hash_node_base** std::addressof<std::__detail::_Hash_node_base*>(std::__detail::_Hash_node_base*&)
  0.00      0.00     0.00       15     0.00     0.00  std::remove_reference<AStarNode&>::type&& std::move<AStarNode&>(AStarNode&)
  0.00      0.00     0.00       14     0.00     0.00  std::allocator<std::__detail::_Hash_node_base*>::allocator<std::__detail::_Hash_node<std::pair<int const, Node>, false> >(std::allocator<std::__detail::_Hash_node<std::pair<int const, Node>, false> > const&)
  0.00      0.00     0.00       14     0.00     0.00  std::allocator<std::__detail::_Hash_node_base*>::allocator<std::__detail::_Hash_node<std::pair<int const, std::vector<int, std::allocator<int> > >, false> >(std::allocator<std::__detail::_Hash_node<std::pair<int const, std::vector<int, std::allocator<int> > >, false> > const&)
  0.00      0.00     0.00       14     0.00     0.00  std::__detail::_Hashtable_alloc<std::allocator<std::__detail::_Hash_node<std::pair<int const, double>, false> > >::_M_node_allocator()
  0.00      0.00     0.00       14     0.00     0.00  std::__detail::_Hashtable_ebo_helper<0, std::allocator<std::__detail::_Hash_node<std::pair<int const, double>, false> >, true>::_M_get()
  0.00      0.00     0.00       13     0.00     0.00  __gnu_cxx::__normal_iterator<AStarNode*, std::vector<AStarNode, std::allocator<AStarNode> > >::operator*() const
  0.00      0.00     0.00       12     0.00     0.00  AStarNode* std::__niter_base<AStarNode*>(AStarNode*)
  0.00      0.00     0.00       11     0.00     0.00  __gnu_cxx::__aligned_buffer<std::pair<int const, double> >::_M_ptr()
  0.00      0.00     0.00       11     0.00     0.00  __gnu_cxx::__aligned_buffer<std::pair<int const, double> >::_M_addr()
  0.00      0.00     0.00       11     0.00     0.00  std::__detail::_Hash_node_value_base<std::pair<int const, double> >::_M_valptr()
  0.00      0.00     0.00       10     0.00     0.00  std::_Hashtable<int, std::pair<int const, Node>, std::allocator<std::pair<int const, Node> >, std::__detail::_Select1st, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::find(int const&) const
  0.00      0.00     0.00       10     0.00     0.00  std::unordered_map<int, Node, std::hash<int>, std::equal_to<int>, std::allocator<std::pair<int const, Node> > >::at(int const&) const
  0.00      0.00     0.00       10     0.00     0.00  std::__detail::_Node_const_iterator<std::pair<int const, Node>, false, false>::operator->() const
  0.00      0.00     0.00       10     0.00     0.00  std::__detail::_Map_base<int, std::pair<int const, Node>, std::allocator<std::pair<int const, Node> >, std::__detail::_Select1st, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true>, true>::at(int const&) const
  0.00      0.00     0.00       10     0.00     0.00  std::__detail::_Hashtable_alloc<std::allocator<std::__detail::_Hash_node<std::pair<int const, int>, false> > >::_M_node_allocator()
  0.00      0.00     0.00       10     0.00     0.00  std::__detail::_Node_const_iterator<std::pair<int const, Node>, false, false>::_Node_const_iterator(std::__detail::_Hash_node<std::pair<int const, Node>, false>*)
  0.00      0.00     0.00       10     0.00     0.00  std::__detail::_Hashtable_ebo_helper<0, std::allocator<std::__detail::_Hash_node<std::pair<int const, int>, false> >, true>::_M_get()
  0.00      0.00     0.00        9     0.00     0.00  std::_Hashtable<int, std::pair<int const, std::vector<int, std::allocator<int> > >, std::allocator<std::pair<int const, std::vector<int, std::allocator<int> > > >, std::__detail::_Select1st, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_begin() const
  0.00      0.00     0.00        8     0.00     0.00  __gnu_cxx::__normal_iterator<AStarNode*, std::vector<AStarNode, std::allocator<AStarNode> > >::difference_type __gnu_cxx::operator-<AStarNode*, std::vector<AStarNode, std::allocator<AStarNode> > >(__gnu_cxx::__normal_iterator<AStarNode*, std::vector<AStarNode, std::allocator<AStarNode> > > const&, __gnu_cxx::__normal_iterator<AStarNode*, std::vector<AStarNode, std::allocator<AStarNode> > > const&)
  0.00      0.00     0.00        8     0.00     0.00  std::_Hashtable<int, std::pair<int const, Node>, std::allocator<std::pair<int const, Node> >, std::__detail::_Select1st, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_uses_single_bucket(std::__detail::_Hash_node_base**) const
  0.00      0.00     0.00        8     0.00     0.00  std::_Hashtable<int, std::pair<int const, Node>, std::allocator<std::pair<int const, Node> >, std::__detail::_Select1st, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_begin() const
  0.00      0.00     0.00        8     0.00     0.00  std::_Hashtable<int, std::pair<int const, std::vector<int, std::allocator<int> > >, std::allocator<std::pair<int const, std::vector<int, std::allocator<int> > > >, std::__detail::_Select1st, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_uses_single_bucket(std::__detail::_Hash_node_base**) const
  0.00      0.00     0.00        8     0.00     0.00  std::_Hashtable<int, std::pair<int const, double>, std::allocator<std::pair<int const, double> >, std::__detail::_Select1st, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_bucket_index(unsigned long) const
  0.00      0.00     0.00        8     0.00     0.00  std::vector<AStarNode, std::allocator<AStarNode> >::size() const
  0.00      0.00     0.00        8     0.00     0.00  std::__detail::_Hash_code_base<int, std::pair<int const, double>, std::__detail::_Select1st, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, false>::_M_hash_code(int const&) const
  0.00      0.00     0.00        8     0.00     0.00  std::__detail::_Hash_code_base<int, std::pair<int const, double>, std::__detail::_Select1st, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, false>::_M_bucket_index(unsigned long, unsigned long) const
  0.00      0.00     0.00        8     0.00     0.00  std::__detail::_Hash_code_base<int, std::pair<int const, double>, std::__detail::_Select1st, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, false>::_M_hash() const
  0.00      0.00     0.00        8     0.00     0.00  std::_Hashtable<int, std::pair<int const, Node>, std::allocator<std::pair<int const, Node> >, std::__detail::_Select1st, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_deallocate_buckets(std::__detail::_Hash_node_base**, unsigned long)
  0.00      0.00     0.00        8     0.00     0.00  std::_Hashtable<int, std::pair<int const, Node>, std::allocator<std::pair<int const, Node> >, std::__detail::_Select1st, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_deallocate_buckets()
  0.00      0.00     0.00        8     0.00     0.00  std::_Hashtable<int, std::pair<int const, std::vector<int, std::allocator<int> > >, std::allocator<std::pair<int const, std::vector<int, std::allocator<int> > > >, std::__detail::_Select1st, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_deallocate_buckets(std::__detail::_Hash_node_base**, unsigned long)
  0.00      0.00     0.00        8     0.00     0.00  std::_Hashtable<int, std::pair<int const, std::vector<int, std::allocator<int> > >, std::allocator<std::pair<int const, std::vector<int, std::allocator<int> > > >, std::__detail::_Select1st, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_deallocate_buckets()
  0.00      0.00     0.00        8     0.00     0.00  AStarNode const& std::forward<AStarNode const&>(std::remove_reference<AStarNode const&>::type&)
  0.00      0.00     0.00        7     0.00     0.00  __gnu_cxx::__aligned_buffer<std::pair<int const, int> >::_M_ptr()
  0.00      0.00     0.00        7     0.00     0.00  __gnu_cxx::__aligned_buffer<std::pair<int const, int> >::_M_addr()
  0.00      0.00     0.00        7     0.00     0.00  __gnu_cxx::__normal_iterator<AStarNode*, std::vector<AStarNode, std::allocator<AStarNode> > >::operator+(long) const
  0.00      0.00     0.00        7     0.00     0.00  std::_Hashtable<int, std::pair<int const, double>, std::allocator<std::pair<int const, double> >, std::__detail::_Select1st, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_find_node(unsigned long, int const&, unsigned long) const
  0.00      0.00     0.00        7     0.00     0.00  std::_Hashtable<int, std::pair<int const, double>, std::allocator<std::pair<int const, double> >, std::__detail::_Select1st, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_find_before_node(unsigned long, int const&, unsigned long) const
  0.00      0.00     0.00        7     0.00     0.00  std::_Hashtable<int, std::pair<int const, Node>, std::allocator<std::pair<int const, Node> >, std::__detail::_Select1st, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_rehash_aux(unsigned long, std::integral_constant<bool, true>)
  0.00      0.00     0.00        7     0.00     0.00  std::_Hashtable<int, std::pair<int const, Node>, std::allocator<std::pair<int const, Node> >, std::__detail::_Select1st, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_allocate_buckets(unsigned long)
  0.00      0.00     0.00        7     0.00     0.00  std::_Hashtable<int, std::pair<int const, Node>, std::allocator<std::pair<int const, Node> >, std::__detail::_Select1st, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_rehash(unsigned long, unsigned long const&)
  0.00      0.00     0.00        7     0.00     0.00  std::_Hashtable<int, std::pair<int const, std::vector<int, std::allocator<int> > >, std::allocator<std::pair<int const, std::vector<int, std::allocator<int> > > >, std::__detail::_Select1st, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_rehash_aux(unsigned long, std::integral_constant<bool, true>)
  0.00      0.00     0.00        7     0.00     0.00  std::_Hashtable<int, std::pair<int const, std::vector<int, std::allocator<int> > >, std::allocator<std::pair<int const, std::vector<int, std::allocator<int> > > >, std::__detail::_Select1st, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_allocate_buckets(unsigned long)
